fecha,anio,mes,tienda_id,tienda_nombre,formato,distrito,personal,alquiler,servicios,logistica,mantenimiento,otros,total_opex
2022-01-01,2022,1,T01,ABC Miraflores,Express,Miraflores,17331.19,13982.7,4932.68,3059.71,2061.16,2129.89,43497.34
2022-01-01,2022,1,T02,ABC San Isidro,Express,San Isidro,19025.95,11249.65,4692.27,2124.86,2825.33,1730.94,41649.0
2022-01-01,2022,1,T03,ABC Surco,Supermarket,Surco,49144.39,20086.14,6822.88,8073.87,2104.2,2262.21,88493.69
2022-01-01,2022,1,T04,ABC La Molina,Supermarket,La Molina,37097.46,21578.27,9687.27,7430.6,3394.5,1245.05,80433.14
2022-01-01,2022,1,T05,ABC San Borja,Express,San Borja,18232.87,13486.56,3328.86,2712.14,1862.35,2127.41,41750.19
2022-01-01,2022,1,T06,ABC Barranco,Express,Barranco,17764.08,14194.07,4572.82,2337.99,1766.95,2491.02,43126.94
2022-01-01,2022,1,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,45292.32,21627.34,6135.98,4594.49,2302.55,2487.26,82439.93
2022-01-01,2022,1,T08,ABC Jesus Maria,Supermarket,Jesus Maria,39375.13,27488.11,6640.5,4938.81,2007.28,1702.67,82152.5
2022-01-01,2022,1,T09,ABC Lince,Express,Lince,14122.46,13892.06,4342.85,2784.16,2412.59,2399.22,39953.35
2022-01-01,2022,1,T10,ABC San Miguel,Supermarket,San Miguel,36405.24,27288.72,6166.77,5987.47,2719.92,2126.36,80694.47
2022-02-01,2022,2,T01,ABC Miraflores,Express,Miraflores,15546.62,14903.36,2747.33,2492.09,2240.39,1084.08,39013.86
2022-02-01,2022,2,T02,ABC San Isidro,Express,San Isidro,19005.71,11347.9,3200.16,3084.36,3039.16,2224.1,41901.39
2022-02-01,2022,2,T03,ABC Surco,Supermarket,Surco,38881.86,19764.29,6862.61,7767.49,3084.81,1070.0,77431.07
2022-02-01,2022,2,T04,ABC La Molina,Supermarket,La Molina,44262.26,23671.92,10511.36,7288.2,3119.0,2195.74,91048.48
2022-02-01,2022,2,T05,ABC San Borja,Express,San Borja,18871.57,10580.29,3780.97,2267.94,1826.81,2195.6,39523.18
2022-02-01,2022,2,T06,ABC Barranco,Express,Barranco,15422.28,14817.29,2752.07,3537.93,2944.42,2374.44,41848.44
2022-02-01,2022,2,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,40167.66,27536.19,7897.88,7193.56,1703.18,2376.02,86874.49
2022-02-01,2022,2,T08,ABC Jesus Maria,Supermarket,Jesus Maria,45747.42,25787.95,7134.02,5104.82,1711.74,2179.99,87665.95
2022-02-01,2022,2,T09,ABC Lince,Express,Lince,17123.44,14725.1,5006.71,2047.59,2219.52,1812.44,42934.8
2022-02-01,2022,2,T10,ABC San Miguel,Supermarket,San Miguel,44213.33,27876.53,6232.07,6794.43,2757.84,1509.22,89383.43
2022-03-01,2022,3,T01,ABC Miraflores,Express,Miraflores,18698.59,10814.04,3004.43,3117.65,3105.33,1877.4,40617.44
2022-03-01,2022,3,T02,ABC San Isidro,Express,San Isidro,17677.68,12387.86,4571.45,2499.41,2009.44,1760.7,40906.54
2022-03-01,2022,3,T03,ABC Surco,Supermarket,Surco,47356.24,28119.1,8021.53,6590.16,2402.74,2154.13,94643.91
2022-03-01,2022,3,T04,ABC La Molina,Supermarket,La Molina,37661.49,21195.39,6101.95,4398.11,1594.29,1796.37,72747.61
2022-03-01,2022,3,T05,ABC San Borja,Express,San Borja,19218.7,10705.62,4411.91,3865.91,2605.6,2211.01,43018.76
2022-03-01,2022,3,T06,ABC Barranco,Express,Barranco,17980.73,10744.98,4982.46,3853.2,1647.87,2282.59,41491.82
2022-03-01,2022,3,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,49160.97,23911.05,9145.36,7281.65,3365.06,1897.4,94761.5
2022-03-01,2022,3,T08,ABC Jesus Maria,Supermarket,Jesus Maria,41699.28,24848.59,8744.9,5069.87,2209.92,1897.27,84469.82
2022-03-01,2022,3,T09,ABC Lince,Express,Lince,17938.99,14897.26,2884.42,2148.95,1851.01,2357.97,42078.59
2022-03-01,2022,3,T10,ABC San Miguel,Supermarket,San Miguel,50365.42,26310.79,6748.78,6308.1,1863.58,1032.2,92628.86
2022-04-01,2022,4,T01,ABC Miraflores,Express,Miraflores,18690.95,11233.3,2893.77,2293.49,2858.25,2027.65,39997.41
2022-04-01,2022,4,T02,ABC San Isidro,Express,San Isidro,15370.04,14807.44,3594.5,3818.32,3317.54,2110.06,43017.91
2022-04-01,2022,4,T03,ABC Surco,Supermarket,Surco,36717.0,24410.16,6455.71,8003.46,2088.86,1664.23,79339.41
2022-04-01,2022,4,T04,ABC La Molina,Supermarket,La Molina,49976.11,19668.55,8111.9,6150.19,2517.15,1870.17,88294.06
2022-04-01,2022,4,T05,ABC San Borja,Express,San Borja,15759.32,11827.71,2654.1,2274.11,3220.36,1920.77,37656.39
2022-04-01,2022,4,T06,ABC Barranco,Express,Barranco,16020.6,12986.69,3508.34,3143.55,3249.91,1284.2,40193.29
2022-04-01,2022,4,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,46703.34,24021.2,8769.14,7710.28,2294.52,1951.99,91450.47
2022-04-01,2022,4,T08,ABC Jesus Maria,Supermarket,Jesus Maria,39765.54,28123.42,8627.76,5331.96,1966.34,1277.48,85092.5
2022-04-01,2022,4,T09,ABC Lince,Express,Lince,19047.98,12823.41,4666.46,2262.04,2217.39,1230.42,42247.68
2022-04-01,2022,4,T10,ABC San Miguel,Supermarket,San Miguel,42835.55,27560.98,7286.16,4389.05,3119.04,1200.73,86391.51
2022-05-01,2022,5,T01,ABC Miraflores,Express,Miraflores,17632.1,13306.25,5011.36,2244.27,2071.68,1107.0,41372.66
2022-05-01,2022,5,T02,ABC San Isidro,Express,San Isidro,19141.11,15179.75,4598.37,2375.81,1803.27,1476.62,44574.94
2022-05-01,2022,5,T03,ABC Surco,Supermarket,Surco,48007.49,25880.3,7572.01,5815.36,2426.54,2080.3,91782.0
2022-05-01,2022,5,T04,ABC La Molina,Supermarket,La Molina,39116.48,23218.31,9864.01,6977.02,2828.16,2430.93,84434.9
2022-05-01,2022,5,T05,ABC San Borja,Express,San Borja,14214.4,12347.22,3471.58,2455.46,2528.74,1969.46,36986.87
2022-05-01,2022,5,T06,ABC Barranco,Express,Barranco,17056.9,10975.77,3132.38,2158.59,2809.4,2140.42,38273.47
2022-05-01,2022,5,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,37440.47,21980.76,8285.94,7496.52,2908.74,1235.55,79347.98
2022-05-01,2022,5,T08,ABC Jesus Maria,Supermarket,Jesus Maria,48913.43,20261.74,9992.72,4432.16,3157.67,2173.17,88930.9
2022-05-01,2022,5,T09,ABC Lince,Express,Lince,16055.63,11950.76,4323.14,3672.7,2922.46,1807.49,40732.17
