fecha,anio,mes,tienda_id,tienda_nombre,formato,distrito,nse,ventas,costo_ventas,margen_bruto,merma,unidades,personal,alquiler,servicios,logistica,mantenimiento,otros,total_opex,ebitda,margen_bruto_pct,merma_pct,ebitda_pct
2022-01-01,2022,1,T01,ABC Miraflores,Express,Miraflores,AB,743113.9,539711.15,203402.76,41539.24,36935,17331.19,13982.7,4932.68,3059.71,2061.16,2129.89,43497.34,118366.18000000002,27.37,5.59,15.93
2022-01-01,2022,1,T02,ABC San Isidro,Express,San Isidro,AB,724514.3,511050.39,213463.91999999998,41778.89,31332,19025.95,11249.65,4692.27,2124.86,2825.33,1730.94,41649.0,130036.02999999997,29.46,5.77,17.95
2022-01-01,2022,1,T03,ABC Surco,Supermarket,Surco,AB,1456044.19,1013978.66,442065.55,84755.01,75557,49144.39,20086.14,6822.88,8073.87,2104.2,2262.21,88493.69,268816.85,30.36,5.82,18.46
2022-01-01,2022,1,T04,ABC La Molina,Supermarket,La Molina,AB,1505772.61,1078879.28,426893.33,95008.4,59880,37097.46,21578.27,9687.27,7430.6,3394.5,1245.05,80433.14,251451.79000000004,28.35,6.31,16.7
2022-01-01,2022,1,T05,ABC San Borja,Express,San Borja,AB,756205.28,534685.73,221519.53,45723.11,31905,18232.87,13486.56,3328.86,2712.14,1862.35,2127.41,41750.19,134046.22999999998,29.29,6.05,17.73
2022-01-01,2022,1,T06,ABC Barranco,Express,Barranco,BC,673457.5800000001,486180.72000000003,187276.86,35441.24,31301,17764.08,14194.07,4572.82,2337.99,1766.95,2491.02,43126.94,108708.68,27.81,5.26,16.14
2022-01-01,2022,1,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1525736.86,1062426.7,463310.18,94939.98999999999,72808,45292.32,21627.34,6135.98,4594.49,2302.55,2487.26,82439.93,285930.26,30.37,6.22,18.74
2022-01-01,2022,1,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1337390.26,958196.91,379193.37,69497.59,62434,39375.13,27488.11,6640.5,4938.81,2007.28,1702.67,82152.5,227543.28000000003,28.35,5.2,17.01
2022-01-01,2022,1,T09,ABC Lince,Express,Lince,BC,583092.2,415212.42000000004,167879.78,38132.5,24174,14122.46,13892.06,4342.85,2784.16,2412.59,2399.22,39953.35,89793.93,28.79,6.54,15.4
2022-01-01,2022,1,T10,ABC San Miguel,Supermarket,San Miguel,BC,1329373.43,929433.54,399939.89,82599.59,65577,36405.24,27288.72,6166.77,5987.47,2719.92,2126.36,80694.47,236645.83000000005,30.08,6.21,17.8
